Days of airfrost,Precipitation,Sunshine hours,Humidity (%),Wind Speed,Aircraft total movements,Weather and flight condition category,Runway surface minimal temperature,Runway surface maximal temperature
0,45.8,202.5,58.8,3.0,1262,1,14.1,23.3
4,14.6,126.4,56.8,2.5,1318,0,3.8,12.3
7,16.8,59.2,74.8,3.1,1275,3,2.0,7.6
0,61.2,171.1,61.0,3.2,1292,1,14.9,24.2
0,18.8,182.7,64.5,2.3,1330,2,12.5,20.8
1,151.2,59.8,62.1,4.9,1294,2,5.5,11.9
0,45.8,217.6,60.0,2.9,1315,1,13.4,23.1
0,14.8,272.5,63.4,2.0,1359,1,16.4,28.3
0,142.8,42.7,60.4,4.9,1280,2,5.0,10.6
0,19.8,228.3,57.5,2.3,1219,0,8.5,17.7
0,58.4,248.3,56.8,3.3,1297,0,9.8,20.8
1,35.7,172.9,56.9,3.4,1309,0,3.7,11.6
2,100.4,48.6,72.0,4.4,1330,3,6.0,12.2
0,11.4,151.0,56.6,2.0,1295,0,5.3,13.8
4,63.0,60.6,73.2,4.1,1364,3,3.8,9.9
5,74.8,54.8,69.9,4.4,1297,3,3.0,9.5
0,28.4,188.6,60.2,2.6,1320,1,14.6,24.5
0,69.8,75.4,61.4,4.1,1242,2,6.4,12.2
3,30.0,198.0,56.9,3.0,1374,0,6.3,15.7
5,92.9,59.3,71.4,4.5,1328,3,3.9,9.9
1,38.2,235.4,56.7,3.1,1265,0,6.5,18.2
0,43.7,183.0,66.6,3.0,1345,2,11.5,21.4
4,58.9,108.5,57.8,4.0,1338,0,3.5,11.3
14,43.0,72.8,69.6,4.2,1347,3,1.0,6.6
0,32.2,180.9,63.6,2.6,1363,1,13.8,23.0
0,47.4,182.9,57.8,3.1,1219,1,12.7,21.5
0,66.1,73.1,61.3,4.0,1252,2,5.2,12.1
0,25.2,268.2,58.5,2.2,1330,1,15.2,27.0
0,52.4,124.0,61.8,3.1,1305,2,13.3,22.3
1,6.9,154.6,58.4,1.8,1250,0,4.8,13.6
7,43.6,96.7,56.9,3.6,1347,0,4.5,11.5
6,63.3,60.8,84.9,4.1,1302,3,4.0,10.7
0,60.7,180.4,62.3,3.4,1334,2,11.6,20.7
0,21.6,201.4,60.1,2.0,1341,1,14.6,24.7
0,18.0,161.8,60.8,2.0,1183,1,15.1,25.0
0,59.0,120.1,64.1,3.4,1260,2,11.0,19.2
0,80.0,149.6,57.6,3.8,1284,0,9.7,17.9
0,38.4,196.6,57.5,3.1,1381,0,9.3,18.6
0,27.2,20.5,67.5,3.4,1330,3,5.2,9.9
0,21.2,215.7,58.0,2.2,1242,1,12.7,22.3
5,43.6,133.4,57.3,3.5,1304,0,5.0,13.3
0,57.6,147.0,63.8,3.5,1247,2,8.1,17.2
0,52.9,139.1,56.8,3.6,1309,0,6.3,14.2
0,20.2,219.7,58.4,2.2,1244,1,13.5,22.8
8,38.6,63.9,71.1,3.9,1299,3,1.8,8.0
5,14.4,34.4,67.1,2.8,1297,3,4.1,8.9
0,43.0,110.7,63.8,3.1,1306,2,11.2,18.5
0,41.6,202.0,57.9,3.2,1306,0,9.1,18.0
5,5.4,230.5,56.6,1.2,1342,0,3.9,14.6
0,101.2,149.1,68.0,4.0,1327,2,12.7,20.4
0,26.9,184.3,58.5,2.6,1376,1,13.0,21.4
7,36.4,57.9,66.1,3.7,1269,3,3.1,9.1
3,25.0,147.5,57.3,2.8,1196,0,5.5,14.3
5,6.6,113.1,72.2,1.7,1333,3,3.5,11.6
0,67.2,139.7,58.1,3.5,1315,1,12.4,20.1
0,34.2,155.3,58.2,2.8,1422,0,10.1,20.2
0,56.8,250.2,57.8,3.1,1323,1,13.5,25.3
1,64.2,144.5,56.2,4.0,1389,0,4.3,11.5
0,25.8,182.6,56.6,2.9,1338,0,5.9,15.1
1,9.9,182.3,57.5,1.9,1317,0,4.3,13.7
2,52.8,158.5,56.6,3.7,1299,0,4.8,13.1
12,16.0,89.2,62.8,2.8,1171,2,1.8,9.9
11,108.6,35.4,79.4,4.9,1383,3,2.6,7.8
1,12.4,156.1,56.7,2.1,1351,0,4.6,14.3
0,64.8,164.8,57.0,3.5,1349,0,10.4,19.8
0,93.4,101.7,59.8,3.8,1293,1,12.7,20.7
9,87.3,54.0,62.4,4.6,1292,3,1.7,8.4
0,29.4,195.0,60.6,2.7,1307,2,11.0,20.9
0,27.8,201.1,58.1,2.4,1288,1,14.2,24.4
0,104.3,152.2,58.5,4.0,1236,1,10.7,19.4
0,3.1,118.5,65.0,0.4,1264,2,11.7,19.6
17,85.3,47.0,66.4,5.3,1305,3,-1.5,4.4
0,110.8,118.5,58.2,4.0,1354,1,11.6,19.4
0,17.2,217.2,56.6,2.3,1270,0,7.4,16.8
0,16.0,182.8,59.8,1.6,1297,1,14.5,24.0
10,38.5,45.3,97.4,4.0,1378,3,1.7,7.0
0,15.2,159.3,56.6,2.3,1299,0,4.7,14.0
0,49.6,118.9,63.1,3.2,1315,2,11.1,19.7
1,40.0,126.4,56.5,3.5,1363,0,5.1,12.3
8,56.7,49.3,70.4,4.2,1300,3,2.8,8.7
7,34.4,68.5,70.4,3.6,1256,3,3.4,9.8
0,71.8,189.7,57.0,3.4,1325,1,13.8,23.7
1,71.9,70.9,70.6,4.2,1370,3,4.4,10.7
4,39.8,106.4,58.0,3.6,1352,0,3.7,11.1
0,39.8,94.2,59.1,3.3,1275,2,9.3,15.8
7,48.0,80.1,67.1,4.1,1310,3,1.6,7.9
10,50.9,58.5,65.7,4.0,1295,3,2.7,9.2
0,59.5,149.1,56.6,3.5,1172,0,8.6,17.1
1,28.2,259.2,56.7,2.8,1353,0,8.5,18.7
8,63.6,50.0,69.4,4.4,1345,3,1.9,8.2
0,19.2,232.5,59.2,1.8,1337,1,12.9,24.2
0,36.7,161.4,63.1,2.9,1310,2,10.8,19.6
0,105.8,132.1,63.4,3.9,1348,2,12.5,20.1
18,11.1,54.4,71.3,3.4,1323,3,-1.0,3.6
1,52.1,123.2,57.2,3.6,1271,0,5.7,13.6
13,25.3,67.2,65.6,3.8,1401,3,0.2,5.7
0,9.1,138.7,58.0,1.7,1407,0,7.7,15.7
0,43.1,42.7,62.3,3.5,1286,2,8.4,13.6
0,37.3,210.5,58.1,3.1,1299,0,7.2,16.4
0,42.9,113.7,60.5,3.1,1279,2,11.3,19.3
0,50.8,194.5,57.7,3.0,1265,1,14.9,25.5
2,30.0,158.5,57.2,3.2,1374,0,3.7,12.9
0,93.0,141.3,58.7,3.8,1359,1,13.6,21.8
2,43.8,164.7,57.5,3.5,1237,0,4.4,12.5
0,17.0,265.0,57.8,2.1,1269,1,11.2,21.5
0,45.3,217.9,60.1,3.0,1352,1,13.0,22.8
0,119.0,34.1,67.2,4.9,1326,3,5.2,9.0
1,24.0,140.7,56.4,3.0,1205,0,4.1,11.6
5,95.1,66.8,57.0,4.8,1316,0,2.6,7.6
19,31.0,85.3,83.5,4.0,1288,3,-0.5,5.5
2,54.0,144.5,57.6,3.8,1319,0,3.3,12.4
2,34.2,66.7,58.4,3.4,1373,2,4.5,11.1
16,16.1,44.1,76.1,3.4,1269,3,0.0,5.4
4,94.9,99.6,57.5,4.6,1233,0,2.0,9.2
0,28.8,233.7,58.3,2.4,1298,1,13.2,24.2
8,29.2,93.3,66.3,3.4,1298,2,3.5,10.7
0,66.5,138.5,56.2,4.0,1269,0,5.4,12.8
7,21.1,39.7,63.9,3.3,1360,3,2.3,7.8
0,15.4,166.3,59.4,2.2,1229,1,9.0,17.5
1,16.0,120.4,57.5,2.6,1251,0,4.9,12.1
1,102.1,183.6,57.5,4.2,1306,0,7.8,15.6
0,46.9,150.1,64.5,3.3,1435,2,8.5,17.8
0,75.3,128.4,60.5,3.8,1242,2,10.5,18.5
0,49.2,160.5,63.8,3.5,1344,2,7.9,15.6
4,8.2,81.7,63.1,2.0,1293,2,6.2,12.6
8,42.6,72.0,79.8,4.0,1386,3,1.2,7.7
1,92.3,94.3,65.7,4.4,1331,3,5.3,11.7
0,84.6,131.9,57.9,4.0,1255,0,7.2,16.5
0,54.9,172.5,58.8,3.3,1225,1,11.5,20.6
0,151.0,66.1,66.5,4.8,1339,2,7.0,12.4
0,71.8,161.6,58.7,3.6,1296,1,13.2,21.3
1,30.0,153.0,56.7,3.0,1328,0,6.2,14.6
7,51.4,47.8,81.0,4.2,1261,3,2.5,7.6
9,46.1,18.5,81.4,4.3,1381,3,1.4,6.1
0,64.4,147.5,58.6,3.4,1221,1,13.5,21.3
0,6.9,273.2,60.2,1.1,1271,1,13.2,24.7
3,29.5,102.7,57.9,3.3,1263,0,3.9,10.8
0,64.7,163.7,57.0,3.6,1376,0,8.2,16.4
0,19.3,209.2,56.8,2.4,1279,0,8.9,19.3
0,33.9,65.0,56.6,3.5,1403,0,4.5,10.2
10,63.4,62.0,99.1,4.3,1303,3,1.6,8.8
0,52.8,174.7,58.4,3.2,1294,1,12.8,21.0
11,17.8,93.3,74.6,3.2,1328,3,1.4,7.3
0,12.1,310.1,57.5,1.8,1252,0,10.0,21.0
0,27.2,151.4,61.9,2.6,1288,1,12.7,22.3
0,3.6,224.6,56.6,0.4,1322,0,7.7,18.9
3,76.4,21.0,73.8,4.2,1302,3,5.9,10.9
23,54.8,76.2,70.6,4.6,1272,3,-1.1,5.7
0,46.1,197.8,57.2,3.2,1365,0,9.8,19.6
0,40.4,236.0,59.9,2.9,1339,1,12.6,22.1
8,41.7,33.6,61.4,3.8,1322,2,3.2,9.1
0,58.6,174.9,61.2,3.3,1244,1,13.5,22.0
12,34.1,105.2,56.8,3.6,1373,0,1.3,9.4
0,41.8,163.3,57.6,3.2,1369,0,7.7,16.4
7,77.2,75.3,72.4,4.5,1293,3,2.4,8.7
0,54.0,174.9,57.7,3.2,1255,1,12.6,22.5
0,17.3,112.7,61.9,2.4,1294,2,8.5,15.6
3,33.3,157.5,56.9,3.2,1272,0,5.3,14.0
0,36.4,182.6,60.3,2.8,1329,1,14.3,23.5
9,44.6,61.4,70.0,3.9,1339,3,3.1,8.9
2,58.8,42.2,61.0,4.0,1288,2,5.2,10.7
0,82.6,115.4,58.9,4.2,1270,0,5.7,12.7
9,65.4,96.5,63.0,4.3,1292,2,2.2,8.4
0,63.8,139.7,60.3,3.4,1301,1,12.6,21.2
0,34.6,241.1,57.7,2.7,1313,1,13.9,23.5
0,29.8,193.9,57.2,2.8,1332,0,9.4,19.1
0,26.8,249.3,58.3,2.4,1406,1,14.7,26.0
5,56.5,44.5,65.6,4.4,1363,3,2.1,6.9
0,106.2,188.8,59.1,4.0,1364,1,10.9,19.8
17,88.6,46.2,72.3,4.9,1287,3,0.2,6.8
0,97.6,183.6,58.9,3.8,1271,1,12.7,21.7
11,41.2,65.1,67.6,4.0,1337,3,1.7,7.3
0,56.7,148.9,57.7,3.2,1297,1,12.8,22.0
0,72.4,116.3,63.5,3.8,1305,2,8.5,16.4
0,74.2,191.5,58.0,3.7,1303,1,11.6,20.1
7,12.6,67.1,69.6,2.8,1311,3,1.4,7.6
4,60.6,55.1,72.1,4.1,1367,3,3.2,9.7
0,39.5,152.1,59.1,3.1,1265,1,10.4,18.5
0,76.0,141.0,60.8,3.9,1313,2,7.7,15.4
2,37.6,111.3,57.5,3.4,1400,0,5.1,12.4
5,69.6,92.3,74.9,4.3,1348,3,2.8,9.2
3,47.2,51.4,70.6,3.9,1212,3,4.3,10.0
11,12.6,56.0,69.5,2.9,1246,3,2.0,7.5
0,68.8,140.2,59.8,3.4,1267,1,13.5,22.2
10,44.6,91.2,57.5,3.8,1317,0,2.8,9.4
0,90.0,178.0,59.1,3.6,1357,1,14.9,23.8
4,27.2,101.3,57.6,3.3,1348,0,2.8,10.3
0,24.9,173.4,61.5,2.5,1323,2,10.0,19.7
0,15.4,263.5,58.9,1.8,1247,1,14.9,26.6
13,10.3,59.3,68.0,3.0,1206,3,0.2,5.5
0,35.4,142.3,65.3,3.0,1270,2,8.9,16.6
0,59.5,118.6,58.6,3.4,1339,2,11.1,18.5
5,39.5,53.0,68.4,3.8,1304,3,2.7,8.7
0,31.8,176.6,57.7,2.9,1308,0,8.8,18.0
0,35.0,161.2,61.5,2.9,1283,2,12.4,21.3
2,25.6,122.5,56.0,3.0,1293,0,5.0,12.2
3,86.4,77.4,62.5,4.4,1386,2,3.8,10.5
24,14.5,61.9,67.3,4.5,1291,3,-2.7,1.7
0,12.0,282.7,57.2,1.9,1281,1,11.3,22.8
11,72.3,57.4,80.9,4.9,1331,3,-0.2,5.6
0,78.2,153.9,61.2,3.5,1214,2,14.5,22.7
8,44.4,65.7,73.8,4.0,1204,3,1.9,8.2
3,34.2,120.2,68.2,3.4,1297,3,3.3,12.4
4,45.4,113.8,56.4,3.8,1365,0,3.9,10.7
0,116.8,134.1,61.7,4.0,1312,1,14.1,22.2
12,16.8,84.9,74.7,3.0,1315,3,1.3,8.0
11,13.0,57.6,64.0,3.0,1325,3,1.4,6.2
14,38.0,57.7,72.0,4.0,1390,3,0.4,6.9
1,162.4,68.3,65.5,5.1,1282,3,3.8,10.0
4,56.8,105.1,57.2,3.9,1329,0,4.5,11.2
3,71.2,21.1,66.2,4.3,1258,3,5.3,10.1
21,21.4,18.5,82.4,4.0,1284,3,-1.5,3.9
0,20.0,168.9,63.6,2.2,1293,2,11.2,21.6
7,81.2,43.8,76.6,4.5,1289,3,2.9,8.7
0,38.3,120.8,57.6,3.4,1362,0,5.7,12.9
17,49.0,100.3,69.1,4.3,1257,3,0.1,6.8
1,42.8,36.2,65.9,3.8,1304,3,4.8,10.2
0,27.6,240.0,59.1,2.4,1223,1,13.7,24.2
9,91.0,107.5,60.5,4.4,1218,2,2.7,10.5
0,5.1,209.2,60.4,0.7,1370,2,10.6,22.7
3,78.4,74.9,63.9,4.2,1366,2,5.4,11.8
1,27.8,161.4,56.3,2.9,1196,0,4.4,14.1
0,86.7,165.0,68.0,3.7,1362,2,13.2,21.3
0,99.6,135.8,56.4,4.3,1251,0,5.4,12.9
12,32.4,58.0,69.2,3.7,1335,3,1.4,7.7
0,42.2,122.1,63.2,3.0,1336,2,13.7,22.4
13,37.6,99.7,56.9,3.8,1301,0,0.7,8.1
0,32.6,198.7,59.6,2.6,1262,1,14.3,24.3
0,16.4,263.7,61.7,2.2,1363,1,13.2,25.1
20,41.3,46.9,67.0,4.6,1432,3,-1.8,4.1
3,44.9,166.0,61.2,3.4,1352,2,7.5,15.9
6,81.2,70.3,56.2,4.4,1352,0,3.0,9.8
0,36.0,176.3,58.1,3.1,1330,0,8.4,18.6
0,42.4,250.4,58.3,2.9,1311,1,13.0,23.2
11,26.6,87.0,65.8,3.2,1163,2,2.5,10.3
0,123.8,69.9,63.8,4.5,1245,2,7.6,13.2
0,15.4,190.0,60.1,1.9,1297,1,12.1,21.8
1,34.1,54.9,62.7,3.4,1327,2,5.1,11.5
12,39.9,105.5,71.4,4.0,1355,3,0.8,7.2
6,113.7,59.6,70.1,4.9,1321,3,2.2,8.9
0,78.5,210.6,56.3,3.8,1284,0,7.9,17.2
0,72.9,136.8,56.2,3.8,1253,0,7.5,15.6
0,60.8,150.9,58.2,3.4,1346,1,11.8,20.3
11,68.8,47.4,77.6,4.6,1246,3,0.7,6.7
4,40.2,94.2,73.0,3.7,1391,3,2.6,10.2
10,13.1,28.0,69.1,2.9,1365,3,2.0,7.3
3,59.5,122.7,56.2,4.0,1332,0,3.7,11.4
0,96.6,118.9,69.3,3.9,1330,2,11.2,19.0
0,54.2,167.2,57.4,3.5,1334,0,8.6,16.9
0,109.1,69.6,61.4,4.4,1268,2,7.8,14.1
0,22.0,142.0,61.8,2.5,1311,2,10.7,19.2
0,58.2,161.8,59.6,3.1,1373,1,15.6,25.6
9,52.3,59.6,71.4,4.1,1370,3,2.1,8.6
2,59.5,67.5,64.7,4.1,1245,2,4.3,9.4
6,53.5,53.0,63.5,3.9,1377,2,3.5,10.8
10,26.0,105.2,59.5,3.5,1348,0,1.1,8.1
0,35.2,241.4,64.3,2.8,1287,1,13.2,22.9
2,56.0,56.6,69.6,4.0,1422,3,5.1,10.5
0,83.6,178.2,58.7,3.6,1395,1,13.8,23.5
0,86.0,119.1,67.5,3.8,1247,2,11.8,20.2
9,57.7,78.0,62.1,4.1,1332,2,3.2,9.9
1,74.8,104.0,65.0,3.9,1368,2,8.3,15.2
0,24.5,164.0,57.5,2.4,1348,1,13.4,22.7
0,73.4,98.1,61.5,3.7,1322,2,11.0,18.6
1,21.6,72.1,83.6,3.0,1275,3,3.8,9.5
0,76.0,103.8,65.7,3.7,1211,2,11.0,17.6
3,43.3,39.8,63.2,3.8,1239,2,4.2,9.8
0,111.2,144.1,66.5,4.1,1250,2,10.6,19.5
5,63.6,41.2,67.5,4.2,1282,3,4.5,9.7
5,16.6,72.6,72.2,3.0,1346,3,1.9,8.6
15,51.8,51.3,68.1,4.7,1205,3,-0.3,4.5
0,78.0,161.6,59.7,3.7,1275,1,12.2,20.1
0,60.9,195.0,58.0,3.3,1297,1,12.4,21.8
0,6.8,190.3,67.4,0.7,1238,2,11.8,20.9
6,58.0,78.8,61.0,4.1,1389,2,3.2,10.1
16,11.9,71.6,66.4,2.7,1208,3,-0.1,7.1
5,46.4,48.2,86.6,4.0,1366,3,2.9,8.8
4,32.8,64.9,70.3,3.9,1299,3,1.2,6.7
2,25.9,102.7,58.1,3.0,1293,0,5.3,12.5
0,0.3,295.3,60.9,2.1,1311,1,15.6,27.0
0,71.1,57.6,69.3,4.3,1288,3,4.4,10.2
5,106.9,54.7,71.4,4.8,1407,3,3.1,8.8
0,115.2,159.9,58.9,4.0,1403,1,13.1,21.4
6,26.0,115.9,63.0,3.4,1399,3,1.8,8.7
0,23.6,266.4,60.7,2.2,1238,1,16.7,28.2
14,42.7,105.2,56.5,3.9,1312,0,1.4,8.5
0,17.1,166.7,62.4,1.9,1300,2,10.8,20.1
3,84.8,81.3,68.3,4.3,1300,2,4.6,11.4
0,16.4,176.9,57.0,2.6,1339,0,4.4,13.6
